"0","m3 <- lm(narcurb01 ~ decision*know01 +"
"0","                      age01 + black + hisp + educ + incomei01 + relig01, "
"0","            data = yougov)"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ decision * know01 + age01 + black + 
    hisp + educ + incomei01 + relig01, data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.53933 "
"1","-0.18459 "
"1"," 0.00242 "
"1"," 0.14452 "
"1"," 0.77772 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  0.464448"
"1","   0.017978"
"1","  25.834"
"1","  < 2e-16"
"1"," ***"
"1","
decision       "
"1"," -0.038675"
"1","   0.020411"
"1","  -1.895"
"1","  0.05826"
"1"," .  "
"1","
know01         "
"1"," -0.062982"
"1","   0.022306"
"1","  -2.824"
"1","  0.00479"
"1"," ** "
"1","
age01          "
"1","  0.014945"
"1","   0.026925"
"1","   0.555"
"1","  0.57889"
"1","    "
"1","
black          "
"1"," -0.011883"
"1","   0.019026"
"1","  -0.625"
"1","  0.53234"
"1","    "
"1","
hisp           "
"1"," -0.005703"
"1","   0.019694"
"1","  -0.290"
"1","  0.77218"
"1","    "
"1","
educ           "
"1"," -0.011778"
"1","   0.005964"
"1","  -1.975"
"1","  0.04841"
"1"," *  "
"1","
incomei01      "
"1"," -0.094627"
"1","   0.050737"
"1","  -1.865"
"1","  0.06231"
"1"," .  "
"1","
relig01        "
"1","  0.082886"
"1","   0.016352"
"1","   5.069"
"1"," 4.35e-07"
"1"," ***"
"1","
decision:know01"
"1"," -0.073063"
"1","   0.036279"
"1","  -2.014"
"1","  0.04414"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2578"
"1"," "
"1","on"
"1"," "
"1","2136"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","354 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05953"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05557"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.02"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","2136"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
