"0","# model for all"
"0","m4 <- lm(narcurb01 ~ know01 +"
"0","                      age01 + black + hisp + educ + incomei01 + relig01, "
"0","            data = yougov)"
"0",""
"0","# model for disliked decisions"
"0","m4_d <- lm(narcurb01 ~ know01 +"
"0","                      age01 + black + hisp + educ + incomei01 + relig01, "
"0","            data = subset(yougov, decision == 0))"
"0",""
"0","# model for liked decisions"
"0","m4_l <- lm(narcurb01 ~ know01 +"
"0","                      age01 + black + hisp + educ + incomei01 + relig01, "
"0","            data = subset(yougov, decision == 1))"
