"0","anova(m2e, m2f)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: narcurb01 ~ decision + as.factor(cues) + age01 + female + black + 
    hisp + educ + incomei01 + know01 + relig01
Model 2: narcurb01 ~ decision + as.factor(cues) + age01 + female + black + 
    hisp + as.factor(educ) + incomei01 + know01 + relig01"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","   1063"
"1"," 76.251"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","   1060"
"1"," 76.127"
"1","  3"
"1","   0.12462"
"1"," 0.5784"
"1"," 0.6292"
"1","
"
