"0","# estimate model"
"0","m2c <- lm(narcurb01 ~ decision + as.factor(cues), data = yougov)"
"0","summary(m2c)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ decision + as.factor(cues), data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46417 "
"1","-0.21169 "
"1"," 0.03583 "
"1"," 0.16908 "
"1"," 0.70615 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.43092"
"1","    0.01547"
"1","  27.851"
"1","  < 2e-16"
"1"," ***"
"1","
decision        "
"1"," -0.13706"
"1","    0.01792"
"1","  -7.648"
"1"," 4.52e-14"
"1"," ***"
"1","
as.factor(cues)1"
"1","  0.01784"
"1","    0.02028"
"1","   0.879"
"1","    0.379"
"1","    "
"1","
as.factor(cues)2"
"1","  0.03325"
"1","    0.02025"
"1","   1.642"
"1","    0.101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2707"
"1"," "
"1","on"
"1"," "
"1","1071"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.05447"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.56"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1071"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.851e-13"
"1","
"
"1","
"
