"0","coeftest(mki, vcov = vcovHC(mki, type = ""HC1""))
"
"1","
t test of coefficients:

"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  3.237749"
"1","   6.129167"
"1","  0.5283"
"1"," 0.5973991"
"1","    "
"1","
knowincarc     "
"1","  5.354615"
"1","   1.257709"
"1","  4.2574"
"1"," 2.191e-05"
"1"," ***"
"1","
Republican     "
"1"," -0.070474"
"1","   1.672696"
"1"," -0.0421"
"1"," 0.9663989"
"1","    "
"1","
Democrat       "
"1"," -0.776967"
"1","   1.464455"
"1"," -0.5306"
"1"," 0.5958058"
"1","    "
"1","
fiscal_ideology"
"1","  0.035236"
"1","   0.831501"
"1","  0.0424"
"1"," 0.9662046"
"1","    "
"1","
social_ideology"
"1"," -1.960938"
"1","   0.847660"
"1"," -2.3134"
"1"," 0.0208327"
"1"," *  "
"1","
penalpoint     "
"1"," -1.174508"
"1","   0.345576"
"1"," -3.3987"
"1"," 0.0006941"
"1"," ***"
"1","
desor_core     "
"1","  0.734702"
"1","   0.037606"
"1"," 19.5369"
"1"," < 2.2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.414853"
"1","   0.853618"
"1","  0.4860"
"1"," 0.6270395"
"1","    "
"1","
fire_privilege "
"1"," -0.051400"
"1","   0.810071"
"1"," -0.0635"
"1"," 0.9494155"
"1","    "
"1","
fire_angry     "
"1","  0.606809"
"1","   0.896240"
"1","  0.6771"
"1"," 0.4984678"
"1","    "
"1","
fire_fear      "
"1","  0.011522"
"1","   0.992190"
"1","  0.0116"
"1"," 0.9907361"
"1","    "
"1","
gender         "
"1"," -0.948161"
"1","   1.155279"
"1"," -0.8207"
"1"," 0.4119312"
"1","    "
"1","
Black          "
"1"," -0.122441"
"1","   1.872946"
"1"," -0.0654"
"1"," 0.9478849"
"1","    "
"1","
Hispanic       "
"1"," -3.383631"
"1","   1.720191"
"1"," -1.9670"
"1"," 0.0493591"
"1"," *  "
"1","
OtherRace      "
"1"," -0.474304"
"1","   2.341036"
"1"," -0.2026"
"1"," 0.8394708"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
