"0","m1 <- lm(d_incppl_pris_abc ~ impact, data = raw_data_cleaned)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = d_incppl_pris_abc ~ impact, data = raw_data_cleaned)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.478 "
"1","-20.478 "
"1"," -0.478 "
"1"," 19.522 "
"1"," 56.610 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  43.3902"
"1","     0.7574"
"1","  57.287"
"1","  < 2e-16"
"1"," ***"
"1","
impact     "
"1","   7.0874"
"1","     1.2184"
"1","   5.817"
"1"," 6.87e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.76"
"1"," "
"1","on"
"1"," "
"1","2187"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","33 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01479"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2187"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.866e-09"
"1","
"
"1","
"
