"0","coeftest(minc, vcov = vcovHC(minc, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.754426"
"1","   6.104217"
"1","  0.7789"
"1"," 0.4361710"
"1","    "
"1","
incarc         "
"1","  8.697605"
"1","   2.414982"
"1","  3.6015"
"1"," 0.0003263"
"1"," ***"
"1","
Republican     "
"1"," -0.466381"
"1","   1.668480"
"1"," -0.2795"
"1"," 0.7798792"
"1","    "
"1","
Democrat       "
"1"," -0.725673"
"1","   1.463982"
"1"," -0.4957"
"1"," 0.6201867"
"1","    "
"1","
fiscal_ideology"
"1","  0.212795"
"1","   0.827374"
"1","  0.2572"
"1"," 0.7970637"
"1","    "
"1","
social_ideology"
"1"," -1.980902"
"1","   0.848261"
"1"," -2.3353"
"1"," 0.0196564"
"1"," *  "
"1","
penalpoint     "
"1"," -1.205568"
"1","   0.347848"
"1"," -3.4658"
"1"," 0.0005430"
"1"," ***"
"1","
desor_core     "
"1","  0.737619"
"1","   0.037467"
"1"," 19.6871"
"1"," < 2.2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.496474"
"1","   0.853411"
"1","  0.5818"
"1"," 0.5608171"
"1","    "
"1","
fire_privilege "
"1"," -0.206743"
"1","   0.805114"
"1"," -0.2568"
"1"," 0.7973773"
"1","    "
"1","
fire_angry     "
"1","  0.687367"
"1","   0.903849"
"1","  0.7605"
"1"," 0.4470771"
"1","    "
"1","
fire_fear      "
"1"," -0.204798"
"1","   0.989103"
"1"," -0.2071"
"1"," 0.8359947"
"1","    "
"1","
gender         "
"1"," -1.244299"
"1","   1.155739"
"1"," -1.0766"
"1"," 0.2818135"
"1","    "
"1","
Black          "
"1"," -0.301916"
"1","   1.874422"
"1"," -0.1611"
"1"," 0.8720578"
"1","    "
"1","
Hispanic       "
"1"," -3.066903"
"1","   1.725416"
"1"," -1.7775"
"1"," 0.0756829"
"1"," .  "
"1","
OtherRace      "
"1"," -1.162666"
"1","   2.345476"
"1"," -0.4957"
"1"," 0.6201718"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
