"0","coeftest(mv, vcov = vcovHC(mv, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.075757"
"1","   6.152588"
"1","  0.6624"
"1"," 0.5077832"
"1","    "
"1","
vict           "
"1","  1.831132"
"1","   2.049102"
"1","  0.8936"
"1"," 0.3716596"
"1","    "
"1","
Republican     "
"1"," -0.241725"
"1","   1.681371"
"1"," -0.1438"
"1"," 0.8857032"
"1","    "
"1","
Democrat       "
"1"," -0.812055"
"1","   1.468164"
"1"," -0.5531"
"1"," 0.5802679"
"1","    "
"1","
fiscal_ideology"
"1","  0.174631"
"1","   0.835679"
"1","  0.2090"
"1"," 0.8345000"
"1","    "
"1","
social_ideology"
"1"," -1.893002"
"1","   0.849125"
"1"," -2.2294"
"1"," 0.0259320"
"1"," *  "
"1","
penalpoint     "
"1"," -1.161585"
"1","   0.347528"
"1"," -3.3424"
"1"," 0.0008501"
"1"," ***"
"1","
desor_core     "
"1","  0.740090"
"1","   0.037580"
"1"," 19.6936"
"1"," < 2.2e-16"
"1"," ***"
"1","
fire_rare      "
"1","  0.504017"
"1","   0.862930"
"1","  0.5841"
"1"," 0.5592534"
"1","    "
"1","
fire_privilege "
"1"," -0.214901"
"1","   0.813429"
"1"," -0.2642"
"1"," 0.7916670"
"1","    "
"1","
fire_angry     "
"1","  0.642804"
"1","   0.902289"
"1","  0.7124"
"1"," 0.4763143"
"1","    "
"1","
fire_fear      "
"1"," -0.088389"
"1","   0.987680"
"1"," -0.0895"
"1"," 0.9287031"
"1","    "
"1","
gender         "
"1"," -0.946734"
"1","   1.161265"
"1"," -0.8153"
"1"," 0.4150474"
"1","    "
"1","
Black          "
"1","  0.187413"
"1","   1.872119"
"1","  0.1001"
"1"," 0.9202718"
"1","    "
"1","
Hispanic       "
"1"," -2.973992"
"1","   1.740519"
"1"," -1.7087"
"1"," 0.0877087"
"1"," .  "
"1","
OtherRace      "
"1"," -0.858764"
"1","   2.365305"
"1"," -0.3631"
"1"," 0.7166041"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
