"0","gracious_recode <- tibble::tibble("
"0"," contact_pattern = c("
"0","  ""100000"", ""100001"", ""101001"", ""101000"", #Incarcerated Only"
"0","  ""010000"", ""010001"", ""011001"", ""011000"",  # Knows Inc Only"
"0","  ""001100"", ""001101"", ""000100"", ""000101"",  # Victim Only"
"0","  ""110000"", ""110001"", ""111001"", ""111000"", # Inc, Knows Inc"
"0","  "
"0","  ""010100"", ""010101"", ""011101"", ""011100"",  "
"0","  "
"0","  "
"0","  ""110100"", ""110101"", ""111101"", # Inc, Knows Inc, Vict"
"0","  ""010110"", ""011111"", ""011110"", ""010111"",  # Knows Inc, Vict, Knows Vict"
"0","  ""110110"",  ""111110"", ""110111"", ""111111"",  # All"
"0"," ),"
"0","  label = c("
"0","    ""Incarcerated Only"","
"0","    ""Knows Inc Only"","
"0","    ""Victim Only"","
"0","    ""Inc, Knows Inc"","
"0","    "
"0","    ""Knows Inc, Vict"","
"0","    ""Inc, Knows Inc, Vict"","
"0","    ""Knows Inc, Vict, Knows Vict"","
"0","    ""Also Vict"","
"0","    ""Also and only Vict"","
"0","    ""Victim Only"","
"0","    ""Also and only KI"""
"0","  )"
"0",")"
"2","G1;H1;Errorh in c(""100000"", ""100001"", ""101001"", ""101000"", ""010000"", ""010001"",  : 
  argument 32 is empty
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
