"0","#| eval: false"
"0","#| include: false"
"0","# Identify all Deserving and Power columns"
"0","deserving_power_cols <- names(raw_data_cleaned)[str_detect(names(raw_data_cleaned), ""^(Deserving|Power) Group"")]"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(across("
"0","    all_of(deserving_power_cols),"
"0","    as.character"
"0","  ))"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(across("
"0","    all_of(deserving_power_cols),"
"0","    ~ as.numeric(na_if(.x, ""-99""))"
"0","  ))"
"0",""
"0","table(raw_data_cleaned$`Deserving Group A_1`, useNA = ""always"")"
"1","
<NA> 
   0 
"
